date,Y,ET,date_raw,DR007（无风险利率）,M2(货币供应量）,制造业PMI（制造业价格水平）,沪深300指数（市场收益率水平）,换手率:沪深300指数（市场波动情况）,标准普尔500指数（全球市场价格水平）,premium,mom_1w,OI,D_total_norm,D_star,M1_star,M2_star,Y_star
2025-09-18,-0.8882499730627809,0.1196488190249065,20250918.0,0.3894033722329812,1.1738854166025792,1.33633904918487,0.9430516118109749,1.5189873730023649,0.967051381277884,0.3725,4.8366,0.3080687105193186,0.1066115671485408,-0.36019068180087666,0.13598852469905404,0.46316487796324146,-0.1878771372700096
2025-09-19,-0.5305224231035538,0.0560817412452684,20250919.0,-0.1598653971449907,1.1738854166025792,1.33633904918487,0.9553711866257288,0.2825372461753939,1.0663096768575333,0.1193,4.2583,-0.1389255099204689,0.0957694318942047,-0.5288442814161596,-0.4954772407337682,-0.4088777312326507,-0.3432111789727012
2025-09-22,1.2719123732579978,0.2798845352620178,20250922.0,-0.4029460440186485,1.1738854166025792,1.33633904918487,1.0222719747929794,-0.1454647208031727,1.1563467542367294,-0.0396,2.8172,0.7565882340189066,0.0421413563402482,-1.3630497004085043,0.34216740700698794,0.5458415517325904,0.9160092018072616
2025-09-23,0.8760503709079224,0.1684732766942544,20250923.0,-0.5595460761391753,1.1738854166025792,1.33633904918487,1.0131212144975072,0.6629834390452315,1.0435170312059112,-0.0066,1.3038,0.1328116249760538,0.048523031861056,-1.263780273961299,-0.7132630094830092,-0.2725868669279711,0.3947205195029767
2025-09-24,0.3822902892412199,0.0675657139019199,20250924.0,0.737663145157739,1.1738854166025792,1.33633904918487,1.1627991982704455,0.1874256979579351,0.9854631824023816,0.2377,-1.0519,-0.0322401685623578,0.1701259473312638,0.6278000224163389,0.3019678357425707,0.5789378184807292,0.3436048969763863
2025-09-25,0.5321679713072349,0.0089094205109197,20250925.0,0.9164676594446094,1.1738854166025792,1.33633904918487,1.251461335126224,0.3300930202841236,0.8836008883275863,0.1778,-0.7842,0.1156344252754005,0.1365168330876184,0.10499727516181186,-0.2086161745605124,0.008173356643907788,-0.01239838575765767
2025-09-26,1.2865558930475098,-0.0769547011567954,20250926.0,0.093733162333776,1.1738854166025792,1.33633904918487,1.110998781332826,0.044758375631746,1.0030171957873,0.033,0.484,-0.0391828403467318,0.2249208184661865,1.4801553971257975,1.155994848918246,1.3657916498379388,2.0298585423920934
2025-09-29,0.0,-0.0972961211182992,20250929.0,0.7481810577628479,1.1738854166025792,1.33633904918487,1.337342675567125,0.9958738578063387,1.0566595647872907,0.039,1.5053,1.0870244764079644,0.2144930197395389,1.3179469621582085,2.500885905100433,1.8331061493049294,1.1549450710881906
2025-09-30,-0.7871639549372499,-0.1404095404134101,20250930.0,-1.0012984055538008,1.1738854166025792,1.33633904918487,1.4040817895242077,0.6154276649365018,1.1401406930140028,-0.0129,2.7127,0.4888179503396121,0.2290705781760721,1.5447065114767071,1.7280253530765846,1.298225154366931,1.4638425107954816
2025-10-09,0.9818071467700266,-0.2121960683116875,20251009.0,-0.1867445071358273,1.100253172209219,-1.661468962182454,1.6265131678724565,2.042100888198392,1.28305425748285,0.0971,-0.7518,1.8479644124648853,0.1441805421613189,0.22420922846842473,1.6726304113830162,0.8382373184069851,0.6427896467213453
2025-10-10,-1.3944076872136504,-0.1790015906697103,20251010.0,-1.173090978103932,1.100253172209219,-1.661468962182454,1.3269308564323463,1.661654695328554,0.7236541101728472,-0.1704,-1.9663,1.391773627056585,0.1411664740521658,0.17732423541403544,1.295025077261278,0.646655653928305,-0.19926114430705247
2025-10-13,-0.2065046897736965,-0.1816743010623331,20251013.0,-0.8622282277751223,1.100253172209219,-1.661468962182454,1.2530457423858634,1.5665431471110949,1.0367772703949478,-0.1143,-4.4017,1.173351164548005,0.0965124008027293,-0.5172871132121567,0.7667514286971979,0.09993949354727596,0.03302012085122148
2025-10-14,-1.3944076872136504,-0.2495704049722765,20251014.0,-1.073755136833448,1.100253172209219,-1.661468962182454,1.075462789938042,2.422547081068228,1.0048859476485237,0.0481,-6.4837,0.5163629027694162,0.1274408331344872,-0.036183408005882434,0.2236713592105552,-0.36939506962024304,-0.6183876447731584
2025-10-15,-0.5179310590697649,-0.2128524453386971,20251015.0,-1.2420417385152096,1.100253172209219,-1.661468962182454,1.2928499329290677,1.1385411801325278,1.086835312054562,0.0944,-4.6652,0.2561371857059765,0.1154084459073218,-0.22335183656932586,-0.012994668019873236,-0.49315616221110475,-0.4345715739863735
2025-10-16,0.0,-0.0322766902802236,20251016.0,-1.1777656059284247,1.100253172209219,-1.661468962182454,1.3320720963156687,0.6154276649365018,0.9581977863943896,-0.0947,-4.2797,0.8773987444259467,0.1113616712117981,-0.2863009792632577,0.6357423548891354,0.5623965661106515,0.522584712029498
2025-10-17,-1.3944076872136504,-0.081519775485249,20251017.0,-1.3413775797856935,1.100253172209219,-1.661468962182454,0.9951753771689302,0.7105392131539612,1.0652374421830637,-0.1549,-6.9088,0.5116778467156963,0.1492766046033815,0.30348044714966904,0.44837644445356184,0.35864327429756804,-0.17838321729318762
2025-10-20,-0.8462652263866293,-0.0749972106422438,20251020.0,-1.0527193116232276,1.100253172209219,-1.661468962182454,1.07274666320723,0.1874256979579351,1.2831155280356783,0.0139,-3.4214,0.461680313928657,0.05727669157876,-1.1276137175989212,0.2070563986098156,-0.05322564568615104,-0.14572326900841936
2025-10-21,-0.6389651194063479,-0.1529503052631829,20251021.0,-0.9346849590547696,1.100253172209219,-1.661468962182454,1.297958837970356,0.1398699238492054,1.2837895041167755,-0.0344,-0.1924,0.0566645210394593,0.0683612702500977,-0.9551888170340401,-0.5782952337453042,-0.5966786509933413,-0.20838667312991738
2025-10-22,-1.1030752206728949,-0.1744478331475962,20251022.0,-1.0585625964038436,1.100253172209219,-1.661468962182454,1.2484865296591443,-0.2881320431293618,1.1736556854103402,-0.0692,-2.6018,0.2007655666258111,0.0878072449150482,-0.6526991737730532,-0.17119988327390023,-0.4464724383173736,-0.47385692268770296
2025-10-23,-0.3680557180590854,-0.1120746575700468,20251023.0,-1.1286820137712446,1.100253172209219,-1.661468962182454,1.2930116071392357,-0.097908946694443,1.293255804528536,-0.1105,-2.0157,0.1559772443390913,0.0627576831296449,-1.0423547780235272,-0.17931162692410524,-0.4403492676385667,0.004994780445496061
2025-10-24,-1.1820464489892788,0.0098933601555043,20251024.0,-1.3121611558826105,1.100253172209219,-1.661468962182454,1.468719138749119,0.044758375631746,1.4563886514302762,0.0205,3.2742,-0.3211700318555597,0.0783344923615582,-0.8000514968103456,-0.684927015557117,-0.4625428940974238,-0.44554959724436616
2025-10-27,-1.3944076872136504,-0.0322242395140088,20251027.0,0.6839049251760658,1.100253172209219,-1.661468962182454,1.6476601545623493,0.8056507613714206,1.7121013036535302,0.0543,2.5334,0.2515890831254877,0.1381572957965037,0.13051530591848395,-0.02620179056093752,-0.0911016392024547,-0.40380433220002065
2025-10-28,-1.3944076872136504,-0.0322242395140088,20251028.0,0.4057645696187089,1.100253172209219,-1.661468962182454,1.5698948594718505,0.1874256979579351,1.7602905934519235,-0.0954,1.0258,-0.3100043565741046,0.1189336893602673,-0.16851531369698014,-0.44891776189099797,-0.4522145214470762,-0.7097987151195938
2025-10-29,-0.3756273771722944,-0.1633160987771545,20251029.0,0.2561764792349189,1.100253172209219,-1.661468962182454,1.7505496219128538,0.5678718908277721,1.759371535159519,0.0808,2.8235,-0.1687920837291036,0.1813830174719456,0.802908094379232,0.15858026398414984,0.022255176836280102,0.07754189087832358
2025-10-30,0.8650369976786924,-0.1347300004880698,20251030.0,-0.251020639722612,1.100253172209219,-1.661468962182454,1.6279035660798964,0.9483180836976092,1.5502857736375704,-0.0746,1.8294,-0.6479810171808138,0.1798507553824819,0.7790731660297876,-0.2749675719762554,-0.2702359211016948,0.8083746365624185
2025-10-31,-1.3944076872136504,-0.2070516014619928,20251031.0,-0.7967834382322143,1.100253172209219,-1.661468962182454,1.4040171198401423,1.0909854060237982,1.605000377312031,-0.0815,0.4432,-0.4803937571514621,0.1284720526729139,-0.020142389971199947,-0.5078686831428908,-0.762418337476896,-0.7097883489785048
